timestamp,open,high,low,close,volume,trades
1640995200,46150.0,46230.0,46150.0,46230.0,44.43028526,335
1640995260,46229.9,46248.8,46229.9,46248.8,0.01060477,6
1640995320,46258.6,46329.9,46258.6,46329.9,0.28693255,18
1640995380,46330.0,46330.0,46297.8,46307.9,0.16867311,8
1640995440,46307.9,46307.9,46307.9,46307.9,0.02370176,3
1640995500,46307.8,46405.3,46273.3,46405.3,16.69680835,105
1640995560,46400.9,46480.0,46400.9,46480.0,0.46849709,47
1640995620,46480.0,46491.8,46440.0,46440.1,0.55373677,24
1640995680,46440.0,46440.0,46375.9,46375.9,0.06735319,26
1640995740,46376.0,46377.5,46351.3,46351.3,0.03223002,5
1640995800,46351.3,46357.9,46351.3,46357.9,0.06531221,5
1640995860,46351.2,46351.2,46301.3,46301.3,0.04207347,7
1640995920,46301.3,46301.3,46257.9,46275.8,1.47110988,24
1640995980,46312.7,46339.9,46312.7,46339.9,0.01369453,6
1640996040,46339.9,46339.9,46339.9,46339.9,0.04829682,2
1640996100,46339.9,46339.9,46339.8,46339.9,0.12249416,5
1640996160,46339.8,46339.8,46301.0,46301.6,0.18242161,17
1640996220,46306.3,46306.3,46273.2,46273.3,1.04452803,9
1640996280,46273.3,46273.3,46257.7,46257.7,0.45481281,16
1640996340,46257.7,46275.6,46257.7,46275.6,0.2010673,8
1640996400,46268.6,46309.3,46268.6,46309.3,0.04351066,7
1640996460,46309.3,46363.3,46309.3,46363.3,0.14507766,12
1640996520,46367.9,46371.1,46367.9,46371.0,0.28989034,7
1640996580,46371.1,46371.1,46365.6,46365.6,0.00945303,7
1640996640,46350.2,46365.7,46350.2,46365.6,0.01945409,8
1640996700,46365.7,46365.7,46365.3,46365.3,0.13798621,12
1640996760,46370.4,46370.4,46368.9,46369.3,0.03770261,7
1640996820,46369.3,46369.3,46369.3,46369.3,0.11371868,2
1640996880,46369.3,46369.3,46369.2,46369.3,0.29984349,13
1640996940,46369.3,46369.3,46369.3,46369.3,0.01793034,1
1640997000,46369.3,46369.3,46369.3,46369.3,0.09213387,4
1640997060,46369.3,46369.3,46369.2,46369.3,0.11106946,6
1640997120,46369.3,46369.3,46369.2,46369.3,0.03131829,8
1640997180,46369.3,46369.3,46369.3,46369.3,0.00811994,2
1640997240,46369.3,46400.0,46369.3,46400.0,0.19017383,6
1640997300,46399.9,46474.6,46399.9,46466.8,7.54492948,65
1640997360,46466.7,46483.1,46453.2,46478.8,0.09519189,10
1640997420,46478.8,46478.8,46478.7,46478.8,0.21928792,7
1640997480,46484.8,46493.4,46484.8,46484.8,0.28511507,14
1640997540,46484.7,46548.8,46484.7,46539.2,0.97728151,54
1640997600,46509.0,46535.0,46502.0,46535.0,0.22860367,13
1640997660,46548.6,46645.2,46548.6,46620.9,5.90238837,96
1640997720,46613.7,46673.7,46613.7,46630.6,3.99647756,45
1640997780,46630.7,46633.1,46627.8,46633.1,2.01940504,8
1640997840,46633.9,46633.9,46591.0,46591.0,2.66966191,52
1640997900,46592.8,46594.5,46567.5,46594.5,1.35751147,29
1640997960,46594.5,46627.7,46594.5,46627.7,0.16600122,17
1640998020,46625.5,46637.2,46623.3,46635.4,4.02598643,29
1640998080,46635.4,46707.8,46635.4,46690.2,3.8938605,41
1640998140,46690.1,46708.9,46676.8,46692.6,4.97813383,51
1640998260,46693.3,46701.2,46693.3,46693.4,0.830878,14
1640998320,46693.4,46693.4,46646.6,46646.7,1.32694837,13
1640998380,46667.3,46667.3,46640.8,46640.8,0.12457312,10
1640998440,46646.4,46691.8,46639.4,46656.6,1.07426181,13
1640998500,46663.5,46663.5,46662.0,46663.4,0.00689032,5
1640998560,46663.4,46663.4,46653.8,46663.4,1.30401669,18
1640998620,46663.3,46663.4,46663.3,46663.3,0.04718818,6
1640998680,46663.4,46663.4,46663.4,46663.4,0.1545695,6
1640998740,46663.4,46663.4,46663.3,46663.3,0.10447503,5
1640998800,46663.4,46663.4,46663.3,46663.4,0.29437159,8
1640998860,46663.3,46663.4,46631.5,46631.5,0.25641751,10
1640998920,46631.5,46631.5,46606.9,46606.9,0.08812607,10
1640998980,46607.0,46607.0,46580.6,46580.6,30.46042535,47
1640999040,46579.9,46579.9,46551.9,46551.9,22.13679524,30
1640999100,46576.2,46576.3,46576.2,46576.2,0.10705881,8
1640999160,46576.3,46586.7,46576.3,46586.6,1.10611095,14
1640999220,46586.7,46586.7,46586.6,46586.7,0.00497821,5
1640999280,46586.7,46610.0,46586.7,46610.0,25.31033936,58
1640999340,46609.9,46633.2,46609.9,46633.2,4.86577487,16
1640999400,46633.2,46682.0,46633.2,46682.0,2.78572028,28
1640999460,46682.0,46695.8,46681.9,46695.8,1.30312953,16
1640999520,46696.9,46715.7,46696.9,46715.7,30.32701986,81
1640999580,46715.9,46716.3,46715.3,46716.3,0.1697996,12
1640999640,46716.3,46730.3,46716.3,46730.3,2.85783981,18
1640999700,46730.2,46753.8,46730.2,46753.8,1.28067227,23
1640999760,46754.9,46798.7,46754.9,46798.7,1.70365556,31
1640999820,46798.8,46834.1,46798.8,46834.1,1.48400575,46
1640999880,46834.1,46839.6,46834.1,46839.6,0.07189601,21
1640999940,46839.6,46894.1,46839.6,46894.1,6.3245699,93
1641000000,46897.5,46932.2,46865.9,46898.8,37.52863689,78
1641000060,46900.1,46900.1,46900.0,46900.1,0.05422887,8
1641000120,46900.0,46900.1,46850.1,46850.1,5.76859544,14
1641000180,46850.0,46850.1,46850.0,46850.0,0.00875543,4
1641000240,46850.1,46850.1,46832.7,46832.7,0.58406516,25
1641000300,46833.0,46864.8,46832.4,46832.5,7.57466275,37
1641000360,46832.5,46832.5,46801.3,46801.3,0.7196925,13
1641000420,46801.3,46817.3,46801.3,46801.3,0.02860691,12
1641000480,46801.3,46801.3,46785.0,46785.0,2.16109338,24
1641000540,46785.0,46795.3,46784.9,46795.3,0.50963087,14
1641000600,46801.3,46812.3,46795.4,46795.4,0.00598318,4
1641000660,46795.3,46795.4,46795.3,46795.4,1.40866515,5
1641000720,46795.3,46795.4,46795.3,46795.4,0.37001895,9
1641000780,46843.1,46843.1,46841.1,46843.1,0.0107737,6
1641000840,46843.0,46843.0,46837.6,46837.6,0.17028,5
1641000900,46833.8,46833.8,46832.1,46832.1,0.00273954,3
1641000960,46832.1,46868.9,46832.0,46868.9,0.58223994,14
1641001020,46865.3,46865.3,46842.0,46844.4,0.05438543,6
1641001080,46832.1,46832.1,46832.0,46832.1,2.00637234,10
1641001140,46832.1,46832.1,46800.1,46806.8,0.73850321,19
1641001200,46800.1,46800.1,46775.1,46775.1,0.18080613,15
1641001260,46775.1,46775.1,46775.0,46775.0,0.00133108,2
1641001320,46775.1,46775.1,46775.0,46775.0,0.06883408,5
1641001380,46775.1,46775.1,46775.0,46775.0,0.058902,4
1641001440,46775.1,46775.1,46775.0,46775.0,0.00162753,2
1641001500,46775.1,46775.1,46775.0,46775.1,0.03126002,5
1641001560,46775.1,46775.1,46735.4,46735.4,1.38990943,27
1641001620,46735.4,46735.4,46735.3,46735.3,0.00050736,2
1641001680,46735.4,46735.4,46735.3,46735.3,0.00844779,7
1641001740,46735.4,46749.4,46735.3,46749.4,2.44964284,31
1641001800,46749.5,46762.7,46749.4,46757.2,1.73108062,13
1641001860,46762.4,46804.9,46762.3,46804.9,0.8530963,24
1641001920,46804.9,46814.2,46787.5,46787.5,6.00457573,20
1641001980,46789.6,46794.7,46789.6,46790.4,1.17399095,19
1641002040,46790.3,46794.7,46790.3,46794.7,0.104059,5
1641002100,46794.6,46794.7,46794.6,46794.7,0.01352065,4
1641002160,46794.7,46794.7,46794.7,46794.7,0.04680861,12
1641002220,46794.7,46794.7,46794.7,46794.7,0.01303803,1
1641002280,46794.7,46794.7,46769.2,46794.6,0.01780886,6
1641002340,46794.6,46794.6,46793.7,46793.7,0.01090933,3
1641002400,46793.7,46793.7,46793.7,46793.7,0.0204655,5